
SOAP Analysis Report Output for starlink_100_sats_45.orb,
Generated: Mon Jan 09 15:48:04 2023,
Start: 1821/05/22 01:42:00.00, Stop: 1821/05/23 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
