
SOAP Analysis Report Output for starlink_100_sats_47.orb,
Generated: Mon Jan 09 15:50:33 2023,
Start: 1817/04/13 01:42:00.00, Stop: 1817/04/14 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
