
SOAP Analysis Report Output for starlink_100_sats_0.orb,
Generated: Mon Jan 09 14:53:33 2023,
Start: 1817/09/14 01:42:00.00, Stop: 1817/09/15 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
