
SOAP Analysis Report Output for starlink_100_sats_16.orb,
Generated: Mon Jan 09 15:11:39 2023,
Start: 1904/04/09 01:42:00.00, Stop: 1904/04/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
