
SOAP Analysis Report Output for starlink_100_sats_20.orb,
Generated: Mon Jan 09 15:15:59 2023,
Start: 1920/12/07 01:42:00.00, Stop: 1920/12/08 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
