
SOAP Analysis Report Output for starlink_100_sats_32.orb,
Generated: Mon Jan 09 15:29:34 2023,
Start: 1817/06/22 01:42:00.00, Stop: 1817/06/23 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
