
SOAP Analysis Report Output for starlink_100_sats_18.orb,
Generated: Mon Jan 09 15:14:02 2023,
Start: 1823/03/09 01:42:00.00, Stop: 1823/03/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
