
SOAP Analysis Report Output for starlink_100_sats_24.orb,
Generated: Mon Jan 09 15:20:48 2023,
Start: 2005/03/15 01:42:00.00, Stop: 2005/03/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
