
SOAP Analysis Report Output for starlink_100_sats_7.orb,
Generated: Mon Jan 09 15:01:13 2023,
Start: 1850/02/15 01:42:00.00, Stop: 1850/02/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
