
SOAP Analysis Report Output for starlink_100_sats_8.orb,
Generated: Mon Jan 09 15:02:24 2023,
Start: 2019/01/23 01:42:00.00, Stop: 2019/01/24 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
