
SOAP Analysis Report Output for starlink_100_sats_26.orb,
Generated: Mon Jan 09 15:23:24 2023,
Start: 1802/08/06 01:42:00.00, Stop: 1802/08/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
