
SOAP Analysis Report Output for starlink_100_sats_6.orb,
Generated: Mon Jan 09 15:00:20 2023,
Start: 1871/04/16 01:42:00.00, Stop: 1871/04/17 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
