
SOAP Analysis Report Output for starlink_100_sats_27.orb,
Generated: Mon Jan 09 15:24:13 2023,
Start: 1849/08/15 01:42:00.00, Stop: 1849/08/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
