
SOAP Analysis Report Output for starlink_100_sats_28.orb,
Generated: Mon Jan 09 15:25:09 2023,
Start: 1855/08/19 01:42:00.00, Stop: 1855/08/20 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
