
SOAP Analysis Report Output for starlink_100_sats_41.orb,
Generated: Mon Jan 09 15:42:45 2023,
Start: 1843/09/28 01:42:00.00, Stop: 1843/09/29 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
