
SOAP Analysis Report Output for starlink_100_sats_3.orb,
Generated: Mon Jan 09 14:56:21 2023,
Start: 1843/01/09 01:42:00.00, Stop: 1843/01/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
