
SOAP Analysis Report Output for starlink_100_sats_30.orb,
Generated: Mon Jan 09 15:27:10 2023,
Start: 1986/06/09 01:42:00.00, Stop: 1986/06/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
