
SOAP Analysis Report Output for starlink_100_sats_36.orb,
Generated: Mon Jan 09 15:35:13 2023,
Start: 1935/07/17 01:42:00.00, Stop: 1935/07/18 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
