
SOAP Analysis Report Output for starlink_100_sats_44.orb,
Generated: Mon Jan 09 15:46:47 2023,
Start: 1908/11/30 01:42:00.00, Stop: 1908/12/01 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
