
SOAP Analysis Report Output for starlink_100_sats_25.orb,
Generated: Mon Jan 09 15:22:27 2023,
Start: 2022/10/31 01:42:00.00, Stop: 2022/11/01 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
