
SOAP Analysis Report Output for starlink_100_sats_43.orb,
Generated: Mon Jan 09 15:45:36 2023,
Start: 1911/01/08 01:42:00.00, Stop: 1911/01/09 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
