
SOAP Analysis Report Output for starlink_100_sats_42.orb,
Generated: Mon Jan 09 15:43:56 2023,
Start: 1814/01/02 01:42:00.00, Stop: 1814/01/03 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
