
SOAP Analysis Report Output for starlink_100_sats_34.orb,
Generated: Mon Jan 09 15:32:31 2023,
Start: 2004/01/26 01:42:00.00, Stop: 2004/01/27 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
