
SOAP Analysis Report Output for starlink_100_sats_1.orb,
Generated: Mon Jan 09 14:54:27 2023,
Start: 1912/10/02 01:42:00.00, Stop: 1912/10/03 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
