
SOAP Analysis Report Output for starlink_100_sats_40.orb,
Generated: Mon Jan 09 15:41:24 2023,
Start: 1845/12/26 01:42:00.00, Stop: 1845/12/27 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
