
SOAP Analysis Report Output for starlink_100_sats_19.orb,
Generated: Mon Jan 09 15:14:59 2023,
Start: 1882/04/06 01:42:00.00, Stop: 1882/04/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
