
SOAP Analysis Report Output for starlink_100_sats_10.orb,
Generated: Mon Jan 09 15:04:33 2023,
Start: 1838/11/07 01:42:00.00, Stop: 1838/11/08 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
