
SOAP Analysis Report Output for starlink_100_sats_37.orb,
Generated: Mon Jan 09 15:37:01 2023,
Start: 1962/10/05 01:42:00.00, Stop: 1962/10/06 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
