
SOAP Analysis Report Output for starlink_100_sats_2.orb,
Generated: Mon Jan 09 14:55:36 2023,
Start: 2021/06/08 01:42:00.00, Stop: 2021/06/09 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
