
SOAP Analysis Report Output for starlink_100_sats_15.orb,
Generated: Mon Jan 09 15:10:35 2023,
Start: 1863/11/19 01:42:00.00, Stop: 1863/11/20 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
