
SOAP Analysis Report Output for starlink_100_sats_14.orb,
Generated: Mon Jan 09 15:09:11 2023,
Start: 1936/07/11 01:42:00.00, Stop: 1936/07/12 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
