
SOAP Analysis Report Output for starlink_100_sats_11.orb,
Generated: Mon Jan 09 15:06:00 2023,
Start: 2013/12/05 01:42:00.00, Stop: 2013/12/06 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
