
SOAP Analysis Report Output for starlink_80_sats_34.orb,
Generated: Mon Jan 09 14:21:24 2023,
Start: 1884/03/07 01:42:00.00, Stop: 1884/03/08 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
