
SOAP Analysis Report Output for starlink_80_sats_18.orb,
Generated: Mon Jan 09 14:13:00 2023,
Start: 1879/10/06 01:42:00.00, Stop: 1879/10/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
