
SOAP Analysis Report Output for starlink_80_sats_49.orb,
Generated: Mon Jan 09 14:29:02 2023,
Start: 1995/06/06 01:42:00.00, Stop: 1995/06/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
