
SOAP Analysis Report Output for starlink_80_sats_41.orb,
Generated: Mon Jan 09 14:25:03 2023,
Start: 1937/08/24 01:42:00.00, Stop: 1937/08/25 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
