
SOAP Analysis Report Output for starlink_80_sats_35.orb,
Generated: Mon Jan 09 14:22:05 2023,
Start: 1994/02/07 01:42:00.00, Stop: 1994/02/08 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
