
SOAP Analysis Report Output for starlink_80_sats_4.orb,
Generated: Mon Jan 09 14:05:04 2023,
Start: 1991/01/24 01:42:00.00, Stop: 1991/01/25 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
