
SOAP Analysis Report Output for starlink_80_sats_8.orb,
Generated: Mon Jan 09 14:07:42 2023,
Start: 1947/08/31 01:42:00.00, Stop: 1947/09/01 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
