
SOAP Analysis Report Output for starlink_80_sats_28.orb,
Generated: Mon Jan 09 14:18:06 2023,
Start: 1814/05/02 01:42:00.00, Stop: 1814/05/03 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
