
SOAP Analysis Report Output for starlink_80_sats_45.orb,
Generated: Mon Jan 09 14:26:38 2023,
Start: 1833/02/12 01:42:00.00, Stop: 1833/02/13 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
