
SOAP Analysis Report Output for starlink_80_sats_37.orb,
Generated: Mon Jan 09 14:23:08 2023,
Start: 1800/11/15 01:42:00.00, Stop: 1800/11/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
