
SOAP Analysis Report Output for starlink_80_sats_27.orb,
Generated: Mon Jan 09 14:17:39 2023,
Start: 1957/06/08 01:42:00.00, Stop: 1957/06/09 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
