
SOAP Analysis Report Output for starlink_80_sats_11.orb,
Generated: Mon Jan 09 14:09:28 2023,
Start: 1852/08/20 01:42:00.00, Stop: 1852/08/21 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
