
SOAP Analysis Report Output for starlink_80_sats_32.orb,
Generated: Mon Jan 09 14:20:17 2023,
Start: 1928/12/06 01:42:00.00, Stop: 1928/12/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
