
SOAP Analysis Report Output for starlink_80_sats_2.orb,
Generated: Mon Jan 09 14:03:53 2023,
Start: 1872/04/06 01:42:00.00, Stop: 1872/04/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
