
SOAP Analysis Report Output for starlink_80_sats_6.orb,
Generated: Mon Jan 09 14:06:33 2023,
Start: 2022/07/21 01:42:00.00, Stop: 2022/07/22 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
