
SOAP Analysis Report Output for starlink_80_sats_15.orb,
Generated: Mon Jan 09 14:11:42 2023,
Start: 1926/11/15 01:42:00.00, Stop: 1926/11/16 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
