
SOAP Analysis Report Output for starlink_80_sats_1.orb,
Generated: Mon Jan 09 14:03:25 2023,
Start: 1925/04/21 01:42:00.00, Stop: 1925/04/22 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
