
SOAP Analysis Report Output for starlink_80_sats_26.orb,
Generated: Mon Jan 09 14:17:08 2023,
Start: 1920/03/16 01:42:00.00, Stop: 1920/03/17 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
