
SOAP Analysis Report Output for starlink_80_sats_20.orb,
Generated: Mon Jan 09 14:14:12 2023,
Start: 1974/10/19 01:42:00.00, Stop: 1974/10/20 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
