
SOAP Analysis Report Output for starlink_80_sats_47.orb,
Generated: Mon Jan 09 14:27:49 2023,
Start: 1976/01/26 01:42:00.00, Stop: 1976/01/27 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
