
SOAP Analysis Report Output for starlink_80_sats_43.orb,
Generated: Mon Jan 09 14:25:50 2023,
Start: 1829/11/06 01:42:00.00, Stop: 1829/11/07 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
