
SOAP Analysis Report Output for starlink_80_sats_46.orb,
Generated: Mon Jan 09 14:27:16 2023,
Start: 2016/03/09 01:42:00.00, Stop: 2016/03/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
