
SOAP Analysis Report Output for starlink_80_sats_16.orb,
Generated: Mon Jan 09 14:12:04 2023,
Start: 1878/10/09 01:42:00.00, Stop: 1878/10/10 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
