
SOAP Analysis Report Output for starlink_80_sats_36.orb,
Generated: Mon Jan 09 14:22:46 2023,
Start: 2010/02/05 01:42:00.00, Stop: 2010/02/06 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
