
SOAP Analysis Report Output for starlink_80_sats_23.orb,
Generated: Mon Jan 09 14:15:46 2023,
Start: 1976/06/22 01:42:00.00, Stop: 1976/06/23 01:42:00.00,
Samples: 25, Step: 3600.000000 s, System: UTC,
